-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found rclcpp: 2.3.0 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.2 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found sensor_msgs: 2.0.3 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hemingshan/exo_ws/src/build/exoskeleton_description
-- Install configuration: ""
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/launch
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/launch/view_robot_launch.py
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/rviz
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/rviz/default.rviz
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/rviz/view.rviz
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/urdf
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/urdf/lower_limb.urdf
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/urdf/lower_limb.csv
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/collision
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/collision/Right_Calf_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/collision/Left_Calf_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/collision/Right_Hip_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/collision/Back_Base_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/collision/Right_Ankle_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/collision/Left_Hip_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/collision/Left_Thigh_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/collision/Right_Thigh_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/collision/Left_Ankle_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/visual
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/visual/Right_Calf_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/visual/Left_Calf_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/visual/Right_Hip_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/visual/Back_Base_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/visual/Right_Ankle_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/visual/Left_Hip_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/visual/Left_Thigh_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/visual/Right_Thigh_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/visual/Left_Ankle_Link.stl
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/Back_Base_Link.STL
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/Right_Hip_Link.STL
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/Left_Hip_Link.STL
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/Left_Calf_Link.STL
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/Right_Ankle_Link.STL
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/Left_Thigh_Link.STL
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/Right_Calf_Link.STL
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/Right_Thigh_Link.STL
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/meshes/Left_Ankle_Link.STL
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/ament_index/resource_index/package_run_dependencies/exoskeleton_description
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/ament_index/resource_index/parent_prefix_path/exoskeleton_description
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/environment/ament_prefix_path.sh
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/environment/ament_prefix_path.dsv
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/environment/path.sh
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/environment/path.dsv
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/local_setup.bash
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/local_setup.sh
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/local_setup.zsh
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/local_setup.dsv
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/package.dsv
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/ament_index/resource_index/packages/exoskeleton_description
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/cmake/exoskeleton_descriptionConfig.cmake
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/cmake/exoskeleton_descriptionConfig-version.cmake
-- Installing: /home/hemingshan/exo_ws/src/install/exoskeleton_description/share/exoskeleton_description/package.xml
