time,value1,value2
1.6840763092041016,0.0,306.0,0.0
1.6941099166870117,0.0,306.0,0.0
1.7046267986297607,0.0,306.0,0.0
1.7222111225128174,0.0,303.0,0.0
1.7381987571716309,0.0,300.0,0.0
1.7493565082550049,0.0,297.0,0.0
1.7573649883270264,0.0,279.0,0.0
1.7734100818634033,0.0,219.0,0.0
1.7894048690795898,0.0,167.0,0.0
1.8054039478302002,0.0,138.0,0.0
1.8213279247283936,0.0,121.0,0.0
1.8294010162353516,0.0,80.0,0.0
1.8453245162963867,0.0,78.0,0.0
1.8533987998962402,0.0,60.0,0.0
1.8693110942840576,0.0,38.0,0.0
1.8796796798706055,0.0,33.0,0.0
1.8956167697906494,0.0,27.0,0.0
1.9078450202941895,0.0,21.0,0.0
1.9158589839935303,0.0,14.0,1.0
1.9318528175354004,0.0,7.0,1.0
1.944399118423462,0.0,15.0,1.0
1.9544148445129395,0.0,13.0,2.0
1.96449613571167,0.0,10.0,2.0
1.980403184890747,0.0,12.0,1.0
1.9883980751037598,0.0,8.0,1.0
2.0043861865997314,0.0,8.0,0.0
2.0123822689056396,0.0,7.0,1.0
2.0203752517700195,0.0,10.0,5.0
2.041511058807373,0.0,11.0,6.0
2.0494954586029053,0.0,11.0,7.0
2.065481662750244,0.0,8.0,11.0
2.0734760761260986,0.0,9.0,16.0
2.089776039123535,0.0,8.0,17.0
2.1001224517822266,0.0,7.0,14.0
2.1100990772247314,0.0,67.0,15.0
2.1260814666748047,0.0,94.0,15.0
2.1420702934265137,0.0,166.0,13.0
2.1501097679138184,0.0,169.0,12.0
2.1681699752807617,0.0,197.0,15.0
2.1884524822235107,0.0,213.0,16.0
2.1964025497436523,0.0,189.0,17.0
2.2144391536712646,0.0,230.0,18.0
2.2303874492645264,0.0,222.0,20.0
2.2463765144348145,0.0,228.0,21.0
2.2543697357177734,0.0,244.0,19.0
2.2703969478607178,0.0,254.0,19.0
2.286345958709717,0.0,258.0,20.0
2.302335023880005,0.0,265.0,15.0
2.3103301525115967,0.0,275.0,9.0
2.3263635635375977,0.0,282.0,2.0
2.342311382293701,0.0,290.0,1.0
2.3582980632781982,0.0,293.0,1.0
2.374291181564331,0.0,299.0,0.0
2.382317543029785,0.0,303.0,0.0
2.398271083831787,0.0,309.0,0.0
2.4062681198120117,0.0,311.0,0.0
2.4222583770751953,0.0,312.0,0.0
2.438244342803955,0.0,313.0,0.0
2.446284055709839,0.0,314.0,0.0
2.462270975112915,0.0,315.0,0.0
2.4782183170318604,0.0,313.0,0.0
2.4862515926361084,0.0,311.0,1.0
2.5022449493408203,0.0,301.0,0.0
2.518195152282715,0.0,285.0,2.0
2.5341875553131104,0.0,264.0,0.0
2.542178153991699,0.0,229.0,0.0
2.5581700801849365,0.0,189.0,0.0
2.574204921722412,0.0,157.0,0.0
2.582188606262207,0.0,110.0,0.0
2.598172903060913,0.0,89.0,1.0
2.614171028137207,0.0,79.0,12.0
2.622161865234375,0.0,20.0,20.0
2.638150691986084,0.0,12.0,20.0
2.646153211593628,0.0,7.0,20.0
2.6620984077453613,0.0,4.0,21.0
2.678088426589966,0.0,5.0,26.0
2.6941094398498535,0.0,8.0,25.0
2.702103853225708,0.0,8.0,25.0
2.7180604934692383,0.0,9.0,23.0
2.726087808609009,0.0,6.0,36.0
2.7420432567596436,0.0,3.0,35.0
2.750037908554077,0.0,6.0,33.0
2.766026258468628,0.0,7.0,34.0
2.774019241333008,0.0,7.0,19.0
2.7900092601776123,0.0,10.0,22.0
2.798004388809204,0.0,9.0,21.0
2.8139963150024414,0.0,9.0,23.0
2.8220245838165283,0.0,3.0,22.0
2.838017702102661,0.0,73.0,36.0
2.8540048599243164,0.0,161.0,18.0
2.869997024536133,0.0,191.0,19.0
2.8859517574310303,0.0,212.0,17.0
2.9019367694854736,0.0,204.0,17.0
2.9099318981170654,0.0,205.0,2.0
2.9259192943573,0.0,196.0,0.0
2.9419093132019043,0.0,199.0,0.0
2.949906587600708,0.0,207.0,0.0
2.9659368991851807,0.0,224.0,2.0
2.9819247722625732,0.0,240.0,20.0
2.9899189472198486,0.0,253.0,17.0
3.0138602256774902,0.0,269.0,19.0
3.0298495292663574,0.0,280.0,17.0
3.0378432273864746,0.0,284.0,14.0
3.0538330078125,0.0,309.0,19.0
3.069862127304077,0.0,322.0,23.0
3.085814952850342,0.0,326.0,19.0
3.0938072204589844,0.0,339.0,20.0
3.1097981929779053,0.0,355.0,16.0
3.1257879734039307,0.0,360.0,20.0
3.1417765617370605,0.0,370.0,32.0
3.157766342163086,0.0,385.0,25.0
3.165794849395752,0.0,392.0,31.0
3.189777374267578,0.0,400.0,50.0
3.197751045227051,0.0,410.0,60.0
3.213750123977661,0.0,417.0,68.0
3.2297544479370117,0.0,425.0,71.0
3.2457468509674072,0.0,428.0,85.0
3.253739595413208,0.0,431.0,92.0
3.2697277069091797,0.0,431.0,95.0
3.2856791019439697,0.0,431.0,99.0
3.301670789718628,0.0,430.0,104.0
3.317659854888916,0.0,431.0,112.0
3.3336472511291504,0.0,432.0,112.0
3.3496737480163574,0.0,432.0,113.0
3.3656296730041504,0.0,433.0,114.0
3.3816535472869873,0.0,441.0,115.0
3.397604465484619,0.0,441.0,116.0
3.4135940074920654,0.0,444.0,115.0
3.429586410522461,0.0,447.0,113.0
3.4935412406921387,0.0,450.0,112.0
3.4935412406921387,0.0,460.0,114.0
3.4935412406921387,0.0,457.0,112.0
3.4935412406921387,0.0,461.0,113.0
3.509542465209961,0.0,464.0,109.0
3.525531053543091,0.0,461.0,105.0
3.541510820388794,0.0,467.0,100.0
3.549503803253174,0.0,477.0,99.0
3.5655367374420166,0.0,479.0,93.0
3.5814828872680664,0.0,478.0,91.0
3.5974717140197754,0.0,517.0,80.0
3.605506181716919,0.0,498.0,75.0
3.621457099914551,0.0,530.0,72.0
3.6374449729919434,0.0,529.0,65.0
3.6534337997436523,0.0,519.0,63.0
3.6694576740264893,0.0,517.0,60.0
3.6854114532470703,0.0,503.0,59.0
3.7014007568359375,0.0,502.0,51.0
3.709404945373535,0.0,476.0,28.0
3.7253851890563965,0.0,491.0,24.0
3.74137544631958,0.0,490.0,23.0
3.7573633193969727,0.0,525.0,6.0
3.7653589248657227,0.0,579.0,2.0
3.7813477516174316,0.0,451.0,2.0
3.797337293624878,0.0,442.0,2.0
3.8053314685821533,0.0,434.0,0.0
3.8213212490081787,0.0,429.0,1.0
3.8293168544769287,0.0,426.0,0.0
3.8533027172088623,0.0,430.0,1.0
3.8613007068634033,0.0,426.0,0.0
3.8772940635681152,0.0,426.0,0.0
3.893284559249878,0.0,428.0,0.0
3.9012701511383057,0.0,446.0,0.0
3.9172563552856445,0.0,449.0,0.0
3.9332470893859863,0.0,449.0,0.0
3.9412786960601807,0.0,450.0,0.0
3.957231044769287,0.0,448.0,0.0
3.965266466140747,0.0,447.0,0.0
3.9812159538269043,0.0,442.0,0.0
3.9972047805786133,0.0,433.0,0.0
4.013205289840698,0.0,425.0,0.0
4.029189109802246,0.0,418.0,1.0
